# Vendored copies: canonical<TAB>copy
#
# Directories that are self-contained by design carry copies of files that also
# live in a canonical location. Copying is the intended trade; silent drift is
# not. scripts/check_vendored_copies.py compares each pair, accepting the
# differences a copy is supposed to have -- see that script's docstring.
#
# Two vendoring styles are registered here:
#   subtree mirror  portable-prompt-system/resource-patterns/ mirrors authoring/,
#                   portable-prompt-system/techniques/ mirrors techniques/,
#                   financial-records-toolkit/skills/ mirrors the skills under
#                   domain-agentic-resources/. Directory shape is reproduced, so
#                   these stay byte-identical.
#   flat re-file    domain-idea-to-product/stage-N/ and the research toolkit
#                   gather prompts from many domains into stage directories, so
#                   their links are re-pointed for the new depth.
#
# Deliberately NOT registered, because they are adapted rather than copied and a
# strict sync would break them:
#   portable-prompt-system/guides/  - flattens link paths and drops
#                   repo-specific guidance so the folder works standalone.
#   agentic-system-factory/templates/  - extends the authoring templates with
#                   machine-readable markers its own scripts/check_gate.py parses.
# Both still go stale; refreshing them is a judgement call, not a sync.
domain-AI-ML/responsible-ai-governance/rai_documentation_freshness_audit.md	ai-governance-audit-kit/referenced-prompts/domain-AI-ML/responsible-ai-governance/rai_documentation_freshness_audit.md
domain-AI-ML/responsible-ai-governance/rai_model_card_authoring.md	ai-governance-audit-kit/referenced-prompts/domain-AI-ML/responsible-ai-governance/rai_model_card_authoring.md
domain-AI-ML/responsible-ai-governance/rai_red_teaming_plan.md	ai-governance-audit-kit/referenced-prompts/domain-AI-ML/responsible-ai-governance/rai_red_teaming_plan.md
domain-AI-ML/responsible-ai-governance/rai_privacy_pii_assessment.md	ai-governance-audit-kit/referenced-prompts/domain-AI-ML/responsible-ai-governance/rai_privacy_pii_assessment.md
domain-AI-ML/responsible-ai-governance/rai_ethics_review_protocol.md	ai-governance-audit-kit/referenced-prompts/domain-AI-ML/responsible-ai-governance/rai_ethics_review_protocol.md
domain-AI-ML/responsible-ai-governance/rai_bias_detection_audit.md	ai-governance-audit-kit/referenced-prompts/domain-AI-ML/responsible-ai-governance/rai_bias_detection_audit.md
domain-AI-ML/responsible-ai-governance/rai_explainability_plan.md	ai-governance-audit-kit/referenced-prompts/domain-AI-ML/responsible-ai-governance/rai_explainability_plan.md
domain-AI-ML/agentic-ai-systems/aiagent_zero_trust_maturity_assessment.md	ai-governance-audit-kit/referenced-prompts/domain-AI-ML/agentic-ai-systems/aiagent_zero_trust_maturity_assessment.md
domain-AI-ML/agentic-ai-systems/aiagent_supply_chain_aibom.md	ai-governance-audit-kit/referenced-prompts/domain-AI-ML/agentic-ai-systems/aiagent_supply_chain_aibom.md
domain-AI-ML/agentic-ai-systems/aiagent_complexity_ladder_gate.md	ai-governance-audit-kit/referenced-prompts/domain-AI-ML/agentic-ai-systems/aiagent_complexity_ladder_gate.md
domain-prompt-engineering/evaluation/correctness_prompt_specification_audit.md	ai-governance-audit-kit/referenced-prompts/domain-prompt-engineering/evaluation/correctness_prompt_specification_audit.md
domain-prompt-engineering/evaluation/prompt_lifecycle_assessment.md	ai-governance-audit-kit/referenced-prompts/domain-prompt-engineering/evaluation/prompt_lifecycle_assessment.md
domain-prompt-engineering/evaluation/repository_review_reflection.md	ai-governance-audit-kit/referenced-prompts/domain-prompt-engineering/evaluation/repository_review_reflection.md
domain-prompt-engineering/evaluation/correctness_eval_design_prompt.md	ai-governance-audit-kit/referenced-prompts/domain-prompt-engineering/evaluation/correctness_eval_design_prompt.md
domain-prompt-engineering/prompt-improvement/engineering_prompt_improver.md	ai-governance-audit-kit/referenced-prompts/domain-prompt-engineering/prompt-improvement/engineering_prompt_improver.md
domain-prompt-engineering/prompt-improvement/improve_brittleness_audit.md	ai-governance-audit-kit/referenced-prompts/domain-prompt-engineering/prompt-improvement/improve_brittleness_audit.md
domain-prompt-engineering/prompt-improvement/improve_conflict_resolver.md	ai-governance-audit-kit/referenced-prompts/domain-prompt-engineering/prompt-improvement/improve_conflict_resolver.md
domain-prompt-engineering/prompt-improvement/improve_constraint_layering.md	ai-governance-audit-kit/referenced-prompts/domain-prompt-engineering/prompt-improvement/improve_constraint_layering.md
domain-prompt-engineering/prompt-improvement/improve_failed_output_repair.md	ai-governance-audit-kit/referenced-prompts/domain-prompt-engineering/prompt-improvement/improve_failed_output_repair.md
domain-prompt-engineering/prompt-improvement/improve_idempotent_rewrite.md	ai-governance-audit-kit/referenced-prompts/domain-prompt-engineering/prompt-improvement/improve_idempotent_rewrite.md
domain-prompt-engineering/prompt-improvement/improve_legacy_prompt_modernization.md	ai-governance-audit-kit/referenced-prompts/domain-prompt-engineering/prompt-improvement/improve_legacy_prompt_modernization.md
domain-prompt-engineering/prompt-improvement/improve_minimal_change_pass.md	ai-governance-audit-kit/referenced-prompts/domain-prompt-engineering/prompt-improvement/improve_minimal_change_pass.md
domain-prompt-engineering/prompt-improvement/improve_promotion_to_production.md	ai-governance-audit-kit/referenced-prompts/domain-prompt-engineering/prompt-improvement/improve_promotion_to_production.md
domain-prompt-engineering/prompt-improvement/improve_prompt_diff_explainer.md	ai-governance-audit-kit/referenced-prompts/domain-prompt-engineering/prompt-improvement/improve_prompt_diff_explainer.md
domain-prompt-engineering/prompt-improvement/improve_redundancy_eliminator.md	ai-governance-audit-kit/referenced-prompts/domain-prompt-engineering/prompt-improvement/improve_redundancy_eliminator.md
domain-prompt-engineering/prompt-improvement/improve_specificity_pass.md	ai-governance-audit-kit/referenced-prompts/domain-prompt-engineering/prompt-improvement/improve_specificity_pass.md
